date;id;specialization;vacancy_counts;resume_counts;category
2022-07-27;22;Туризм, гостиницы, рестораны;32398;11780;22-Туризм, гостиницы, рестораны
2022-07-27;8;Безопасность;21090;10363;08-Безопасность
2022-07-27;5;Банки, инвестиции, лизинг;18408;6564;05-Банки, инвестиции, лизинг
2022-07-27;10;Добыча сырья;18367;6493;10-Добыча сырья
2022-07-27;9;Высший менеджмент;17545;13287;09-Высший менеджмент
2022-07-27;12;Консультирование;16473;796;12-Консультирование
2022-07-27;24;Спортивные клубы, фитнес, салоны красоты;15824;3989;24-Спортивные клубы, фитнес, салоны красоты
2022-07-27;6;Управление персоналом, тренинги;14638;8837;06-Управление персоналом, тренинги
2022-07-27;25;Инсталляция и сервис;14366;5371;25-Инсталляция и сервис
2022-07-27;26;Закупки;12275;6242;26-Закупки
2022-07-27;14;Наука, образование;11762;8440;14-Наука, образование
2022-07-27;11;Искусство, развлечения, масс-медиа;10420;9031;11-Искусство, развлечения, масс-медиа
2022-07-27;27;Домашний персонал;10112;1055;27-Домашний персонал
2022-07-27;7;Автомобильный бизнес;9789;5340;07-Автомобильный бизнес
2022-07-27;23;Юристы;8525;10996;23-Юристы
2022-07-27;16;Государственная служба, некоммерческие организации;2474;2066;16-Государственная служба, некоммерческие организации
2022-07-27;19;Страхование;821;693;19-Страхование
2022-07-28;17;Продажи;294630;65024;17-Продажи
2022-07-28;15;Начало карьеры, студенты;145930;46008;15-Начало карьеры, студенты
2022-07-28;20;Строительство, недвижимость;138029;33566;20-Строительство, недвижимость
2022-07-28;29;Рабочий персонал;132716;16759;29-Рабочий персонал
2022-07-28;21;Транспорт, логистика;103188;40452;21-Транспорт, логистика
2022-07-28;18;Производство, сельское хозяйство;98813;43586;18-Производство, сельское хозяйство
2022-07-28;1;Информационные технологии, интернет, телеком;84120;35273;01-Информационные технологии, интернет, телеком
2022-07-28;4;Административный персонал;66435;38840;04-Административный персонал
2022-07-28;13;Медицина, фармацевтика;50266;8107;13-Медицина, фармацевтика
2022-07-28;3;Маркетинг, реклама, PR;41315;20860;03-Маркетинг, реклама, PR
2022-07-28;2;Бухгалтерия, управленческий учет, финансы предприятия;39051;27942;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-07-28;22;Туризм, гостиницы, рестораны;32280;11820;22-Туризм, гостиницы, рестораны
2022-07-28;8;Безопасность;21000;10397;08-Безопасность
2022-07-28;10;Добыча сырья;18557;6505;10-Добыча сырья
2022-07-28;5;Банки, инвестиции, лизинг;18313;6582;05-Банки, инвестиции, лизинг
2022-07-28;9;Высший менеджмент;17587;13331;09-Высший менеджмент
2022-07-28;12;Консультирование;16496;800;12-Консультирование
2022-07-28;24;Спортивные клубы, фитнес, салоны красоты;15829;3994;24-Спортивные клубы, фитнес, салоны красоты
2022-07-28;6;Управление персоналом, тренинги;14583;8874;06-Управление персоналом, тренинги
2022-07-28;25;Инсталляция и сервис;14329;5410;25-Инсталляция и сервис
2022-07-28;26;Закупки;12228;6262;26-Закупки
2022-07-28;14;Наука, образование;11853;8475;14-Наука, образование
2022-07-28;11;Искусство, развлечения, масс-медиа;10430;9048;11-Искусство, развлечения, масс-медиа
2022-07-28;27;Домашний персонал;10100;1054;27-Домашний персонал
2022-07-28;7;Автомобильный бизнес;9781;5367;07-Автомобильный бизнес
2022-07-28;23;Юристы;8485;11074;23-Юристы
2022-07-28;16;Государственная служба, некоммерческие организации;2495;2071;16-Государственная служба, некоммерческие организации
2022-07-28;19;Страхование;820;695;19-Страхование
2022-07-29;17;Продажи;293896;64593;17-Продажи
2022-07-29;15;Начало карьеры, студенты;145159;45823;15-Начало карьеры, студенты
2022-07-29;20;Строительство, недвижимость;137583;33465;20-Строительство, недвижимость
2022-07-29;29;Рабочий персонал;132405;16675;29-Рабочий персонал
2022-07-29;21;Транспорт, логистика;102525;40231;21-Транспорт, логистика
2022-07-29;18;Производство, сельское хозяйство;98171;43448;18-Производство, сельское хозяйство
2022-07-29;1;Информационные технологии, интернет, телеком;83943;35081;01-Информационные технологии, интернет, телеком
2022-07-29;4;Административный персонал;66126;38703;04-Административный персонал
2022-07-29;13;Медицина, фармацевтика;50442;8092;13-Медицина, фармацевтика
2022-07-29;3;Маркетинг, реклама, PR;41019;20789;03-Маркетинг, реклама, PR
2022-07-29;2;Бухгалтерия, управленческий учет, финансы предприятия;38791;27898;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-07-29;22;Туризм, гостиницы, рестораны;32144;11781;22-Туризм, гостиницы, рестораны
2022-07-29;8;Безопасность;20766;10349;08-Безопасность
2022-07-29;10;Добыча сырья;18452;6496;10-Добыча сырья
2022-07-29;5;Банки, инвестиции, лизинг;18215;6516;05-Банки, инвестиции, лизинг
2022-07-29;9;Высший менеджмент;17504;13273;09-Высший менеджмент
2022-07-29;12;Консультирование;16489;800;12-Консультирование
2022-07-29;24;Спортивные клубы, фитнес, салоны красоты;15798;3983;24-Спортивные клубы, фитнес, салоны красоты
2022-07-29;6;Управление персоналом, тренинги;14583;8836;06-Управление персоналом, тренинги
2022-07-29;25;Инсталляция и сервис;14339;5409;25-Инсталляция и сервис
2022-07-29;26;Закупки;12153;6265;26-Закупки
2022-07-29;14;Наука, образование;11764;8457;14-Наука, образование
2022-07-29;11;Искусство, развлечения, масс-медиа;10368;8978;11-Искусство, развлечения, масс-медиа
2022-07-29;27;Домашний персонал;10104;1026;27-Домашний персонал
2022-07-29;7;Автомобильный бизнес;9748;5370;07-Автомобильный бизнес
2022-07-29;23;Юристы;8491;11030;23-Юристы
2022-07-29;16;Государственная служба, некоммерческие организации;2499;2044;16-Государственная служба, некоммерческие организации
2022-07-29;19;Страхование;809;687;19-Страхование
2022-07-30;17;Продажи;289886;64636;17-Продажи
2022-07-30;15;Начало карьеры, студенты;143269;45870;15-Начало карьеры, студенты
2022-07-30;20;Строительство, недвижимость;135069;33460;20-Строительство, недвижимость
2022-07-30;29;Рабочий персонал;130239;16666;29-Рабочий персонал
2022-07-30;21;Транспорт, логистика;100655;40253;21-Транспорт, логистика
2022-07-30;18;Производство, сельское хозяйство;96417;43468;18-Производство, сельское хозяйство
2022-07-30;1;Информационные технологии, интернет, телеком;82573;35022;01-Информационные технологии, интернет, телеком
2022-07-30;4;Административный персонал;65045;38753;04-Административный персонал
2022-07-30;13;Медицина, фармацевтика;49956;8084;13-Медицина, фармацевтика
2022-07-30;3;Маркетинг, реклама, PR;40272;20824;03-Маркетинг, реклама, PR
2022-07-30;2;Бухгалтерия, управленческий учет, финансы предприятия;38063;27935;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-07-30;22;Туризм, гостиницы, рестораны;31684;11802;22-Туризм, гостиницы, рестораны
2022-07-30;8;Безопасность;20338;10345;08-Безопасность
2022-07-30;10;Добыча сырья;18016;6490;10-Добыча сырья
2022-07-30;5;Банки, инвестиции, лизинг;17909;6523;05-Банки, инвестиции, лизинг
2022-07-30;9;Высший менеджмент;17186;13262;09-Высший менеджмент
2022-07-30;12;Консультирование;16251;801;12-Консультирование
2022-07-30;24;Спортивные клубы, фитнес, салоны красоты;15559;4004;24-Спортивные клубы, фитнес, салоны красоты
2022-07-30;6;Управление персоналом, тренинги;14282;8836;06-Управление персоналом, тренинги
2022-07-30;25;Инсталляция и сервис;14066;5414;25-Инсталляция и сервис
2022-07-30;26;Закупки;11920;6274;26-Закупки
2022-07-30;14;Наука, образование;11726;8451;14-Наука, образование
2022-07-30;11;Искусство, развлечения, масс-медиа;10170;8951;11-Искусство, развлечения, масс-медиа
2022-07-30;27;Домашний персонал;9955;1024;27-Домашний персонал
2022-07-30;7;Автомобильный бизнес;9592;5357;07-Автомобильный бизнес
2022-07-30;23;Юристы;8315;11023;23-Юристы
2022-07-30;16;Государственная служба, некоммерческие организации;2487;2039;16-Государственная служба, некоммерческие организации
2022-07-30;19;Страхование;798;688;19-Страхование
2022-07-31;17;Продажи;285214;64695;17-Продажи
2022-07-31;15;Начало карьеры, студенты;140963;45919;15-Начало карьеры, студенты
2022-07-31;20;Строительство, недвижимость;132068;33499;20-Строительство, недвижимость
2022-07-31;29;Рабочий персонал;127244;16668;29-Рабочий персонал
2022-07-31;21;Транспорт, логистика;98861;40303;21-Транспорт, логистика
2022-07-31;18;Производство, сельское хозяйство;94117;43483;18-Производство, сельское хозяйство
2022-07-31;1;Информационные технологии, интернет, телеком;80696;35060;01-Информационные технологии, интернет, телеком
2022-07-31;4;Административный персонал;63836;38770;04-Административный персонал
2022-07-31;13;Медицина, фармацевтика;49362;8085;13-Медицина, фармацевтика
2022-07-31;3;Маркетинг, реклама, PR;39330;20850;03-Маркетинг, реклама, PR
2022-07-31;2;Бухгалтерия, управленческий учет, финансы предприятия;37359;27964;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-07-31;22;Туризм, гостиницы, рестораны;31095;11808;22-Туризм, гостиницы, рестораны
2022-07-31;8;Безопасность;19841;10355;08-Безопасность
2022-07-31;10;Добыча сырья;17581;6464;10-Добыча сырья
2022-07-31;5;Банки, инвестиции, лизинг;17570;6517;05-Банки, инвестиции, лизинг
2022-07-31;9;Высший менеджмент;16852;13282;09-Высший менеджмент
2022-07-31;12;Консультирование;15948;805;12-Консультирование
2022-07-31;24;Спортивные клубы, фитнес, салоны красоты;15270;4014;24-Спортивные клубы, фитнес, салоны красоты
2022-07-31;6;Управление персоналом, тренинги;14048;8845;06-Управление персоналом, тренинги
2022-07-31;25;Инсталляция и сервис;13778;5417;25-Инсталляция и сервис
2022-07-31;26;Закупки;11665;6268;26-Закупки
2022-07-31;14;Наука, образование;11572;8464;14-Наука, образование
2022-07-31;11;Искусство, развлечения, масс-медиа;9899;8953;11-Искусство, развлечения, масс-медиа
2022-07-31;27;Домашний персонал;9756;1016;27-Домашний персонал
2022-07-31;7;Автомобильный бизнес;9420;5347;07-Автомобильный бизнес
2022-07-31;23;Юристы;8149;11025;23-Юристы
2022-07-31;16;Государственная служба, некоммерческие организации;2469;2041;16-Государственная служба, некоммерческие организации
2022-07-31;19;Страхование;772;687;19-Страхование
2022-08-01;17;Продажи;291566;64989;17-Продажи
2022-08-01;15;Начало карьеры, студенты;143923;46112;15-Начало карьеры, студенты
2022-08-01;20;Строительство, недвижимость;135905;33625;20-Строительство, недвижимость
2022-08-01;29;Рабочий персонал;131105;16722;29-Рабочий персонал
2022-08-01;21;Транспорт, логистика;102144;40414;21-Транспорт, логистика
2022-08-01;18;Производство, сельское хозяйство;96858;43530;18-Производство, сельское хозяйство
2022-08-01;1;Информационные технологии, интернет, телеком;83062;35115;01-Информационные технологии, интернет, телеком
2022-08-01;4;Административный персонал;65584;38961;04-Административный персонал
2022-08-01;13;Медицина, фармацевтика;50585;8088;13-Медицина, фармацевтика
2022-08-01;3;Маркетинг, реклама, PR;40515;20840;03-Маркетинг, реклама, PR
2022-08-01;2;Бухгалтерия, управленческий учет, финансы предприятия;38336;28057;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-08-01;22;Туризм, гостиницы, рестораны;31904;11823;22-Туризм, гостиницы, рестораны
2022-08-01;8;Безопасность;20145;10358;08-Безопасность
2022-08-01;10;Добыча сырья;18094;6452;10-Добыча сырья
2022-08-01;5;Банки, инвестиции, лизинг;17987;6555;05-Банки, инвестиции, лизинг
2022-08-01;9;Высший менеджмент;17285;13254;09-Высший менеджмент
2022-08-01;12;Консультирование;16280;800;12-Консультирование
2022-08-01;24;Спортивные клубы, фитнес, салоны красоты;15738;4044;24-Спортивные клубы, фитнес, салоны красоты
2022-08-01;6;Управление персоналом, тренинги;14402;8909;06-Управление персоналом, тренинги
2022-08-01;25;Инсталляция и сервис;14195;5444;25-Инсталляция и сервис
2022-08-01;26;Закупки;12021;6287;26-Закупки
2022-08-01;14;Наука, образование;12001;8518;14-Наука, образование
2022-08-01;11;Искусство, развлечения, масс-медиа;10296;8978;11-Искусство, развлечения, масс-медиа
2022-08-01;27;Домашний персонал;10085;1027;27-Домашний персонал
2022-08-01;7;Автомобильный бизнес;9703;5348;07-Автомобильный бизнес
2022-08-01;23;Юристы;8342;11055;23-Юристы
2022-08-01;16;Государственная служба, некоммерческие организации;2527;2041;16-Государственная служба, некоммерческие организации
2022-08-01;19;Страхование;778;687;19-Страхование
2022-08-02;17;Продажи;298200;65104;17-Продажи
2022-08-02;15;Начало карьеры, студенты;146984;46235;15-Начало карьеры, студенты
2022-08-02;20;Строительство, недвижимость;139398;33646;20-Строительство, недвижимость
2022-08-02;29;Рабочий персонал;134682;16709;29-Рабочий персонал
2022-08-02;21;Транспорт, логистика;104894;40411;21-Транспорт, логистика
2022-08-02;18;Производство, сельское хозяйство;99330;43587;18-Производство, сельское хозяйство
2022-08-02;1;Информационные технологии, интернет, телеком;85154;35218;01-Информационные технологии, интернет, телеком
2022-08-02;4;Административный персонал;67307;39094;04-Административный персонал
2022-08-02;13;Медицина, фармацевтика;51505;8101;13-Медицина, фармацевтика
2022-08-02;3;Маркетинг, реклама, PR;41361;20910;03-Маркетинг, реклама, PR
2022-08-02;2;Бухгалтерия, управленческий учет, финансы предприятия;39289;28138;02-Бухгалтерия, управленческий учет, финансы предприятия
2022-08-02;22;Туризм, гостиницы, рестораны;32713;11831;22-Туризм, гостиницы, рестораны
2022-08-02;8;Безопасность;20296;10373;08-Безопасность
2022-08-02;10;Добыча сырья;18507;6428;10-Добыча сырья
2022-08-02;5;Банки, инвестиции, лизинг;18395;6568;05-Банки, инвестиции, лизинг
2022-08-02;9;Высший менеджмент;17760;13258;09-Высший менеджмент
2022-08-02;12;Консультирование;16592;797;12-Консультирование
2022-08-02;24;Спортивные клубы, фитнес, салоны красоты;16147;4079;24-Спортивные клубы, фитнес, салоны красоты
2022-08-02;6;Управление персоналом, тренинги;14774;8917;06-Управление персоналом, тренинги
